,genero,spectral_bandwith,spectral_centroid,mfcc,rmse,zcr
963,rock,2308.011628089996,1711.183489495925,-302.8243,0.052785214,0.05584683753866976
964,rock,2180.596905384115,2180.5646424101205,-118.8025,0.10556271,0.10638111465583913
965,rock,2104.1406612085348,2295.0667894615203,-95.25766,0.1135881,0.1290716538573086
966,rock,2174.426334268421,2210.61799712075,-245.10092,0.04227336,0.10713185179814386
967,rock,2339.614297372637,2413.9222698779267,-123.67157,0.09828326,0.1198641724671307
968,rock,2399.3091326410554,2465.948564586705,-121.12452,0.09058509,0.11826073690061871
969,rock,2345.3621070290687,2568.3703862116545,-203.34494,0.04650012,0.13761223293696828
970,rock,2245.2677253145794,2513.0871267872362,-202.22345,0.053280964,0.13909331496519722
971,rock,2215.039535646666,2025.2370374292514,-79.81995,0.15803963,0.09079614389984532
972,rock,2212.044273230964,1934.539878377362,-95.375534,0.16350618,0.08167400787896364
973,rock,2287.773891598999,2222.291494381994,-61.69562,0.16647144,0.10999054403518949
974,rock,2245.928657465472,2139.5514024840168,-83.36812,0.1520172,0.09113677010827533
975,rock,2354.9287882509298,2300.9662362967,-113.657845,0.12400046,0.11149957100734725
976,rock,1953.421600283713,1659.442672510782,-132.39337,0.14396872,0.07116897476798144
977,rock,2352.3007760012997,2188.236538275933,-103.96426,0.12604971,0.10620966864849188
978,rock,2204.4710375676436,1877.4039833669906,-130.98306,0.1417831,0.0717014392401392
979,rock,2108.417791931996,2150.250220922694,-91.39275,0.115918174,0.10909781636697602
980,rock,2318.3743677191646,2606.2568684054268,-87.96438,0.103513986,0.14967765129543698
981,rock,2219.20747198915,2554.322827858461,-121.46697,0.09250232,0.13611302445862336
982,rock,2422.3310979388334,2974.0057351305145,-95.44648,0.092358515,0.18369117966937354
983,rock,2244.767869269999,2115.5795175391263,-119.15098,0.10057902,0.09278552180007733
984,rock,2376.235589047168,2582.0525487545897,-94.26873,0.106087625,0.13924738979118328
985,rock,2059.217023618256,2256.6569370985953,-185.50003,0.06259502,0.12093589883023975
986,rock,2132.8888486707438,2520.8177294058282,-160.15704,0.075046316,0.14624797587973704
987,rock,2208.0584839618705,2334.7468980878584,-42.662823,0.16451608,0.1285233287412993
988,rock,2079.6906249590393,2590.5387642184246,-117.97405,0.08833011,0.16169473245359628
989,rock,1814.5902156963407,1608.943255209322,-156.29813,0.10316267,0.07323916642498067
990,rock,2250.88759482179,2497.438829971495,-89.01616,0.1541257,0.12062699390951276
991,rock,2123.498288543129,2473.303932533905,-74.30769,0.10795796,0.15011797297950502
992,rock,2102.874372080047,2471.2917577750213,-70.11194,0.10621406,0.15093139742846096
993,rock,1881.2830368129294,1938.666947469233,-114.78572,0.10533195,0.09829294156032482
994,rock,2211.9076611466985,2629.035248689334,-90.240295,0.10159577,0.14662485498839908
995,rock,2105.727030316843,2007.5046331633396,-153.63005,0.07914687,0.08920403736465583
996,rock,2069.360851667238,2007.177296989616,-142.41621,0.07599954,0.0976585158062645
997,rock,1927.1675268105826,2077.518516262185,-124.989655,0.08114328,0.12180219209203402
998,rock,1818.33167220464,1399.1989115197246,-225.03336,0.08342555,0.048711813611755604
999,rock,1796.835277412203,1609.5528743190152,-235.20059,0.05428976,0.0763063128383604
